gene,chromosome,strand,start,end
TRDV2,NW_025422047.1,0,20307805,20308338
TRDD1,NW_025422047.1,0,20325045,20325120
TRDD2,NW_025422047.1,0,20335517,20335597
TRDJ1,NW_025422047.1,0,20336476,20336554
TRDJ4,NW_025422047.1,0,20342520,20342568
TRDJ2,NW_025422047.1,0,20344172,20344253
TRDJ5,NW_025422047.1,0,20344462,20344560
TRDJ3,NW_025422047.1,0,20346455,20346541
TRDC,NW_025422047.1,0,20350432,20351825
TRDV3,NW_025422047.1,1,20356336,20356935
TRAJ61,NW_025422047.1,0,20362456,20362550
TRAJ60,NW_025422047.1,0,20363569,20363652
TRAJ59,NW_025422047.1,0,20363804,20363891
TRAJ58,NW_025422047.1,0,20364928,20365018
TRAJ57,NW_025422047.1,0,20366120,20366210
TRAJ56,NW_025422047.1,0,20366752,20366836
TRAJ54,NW_025422047.1,0,20369565,20369655
TRAJ53,NW_025422047.1,0,20370235,20370321
TRAJ52,NW_025422047.1,0,20373170,20373266
TRAJ51,NW_025422047.1,0,20374228,20374318
TRAJ50,NW_025422047.1,0,20375588,20375675
TRAJ49,NW_025422047.1,0,20376486,20376572
TRAJ48,NW_025422047.1,0,20377308,20377398
TRAJ47,NW_025422047.1,0,20379308,20379383
TRAJ46,NW_025422047.1,0,20379835,20379925
TRAJ45,NW_025422047.1,0,20380342,20380435
TRAJ44,NW_025422047.1,0,20381256,20381346
TRAJ43,NW_025422047.1,0,20382360,20382441
TRAJ42,NW_025422047.1,0,20383257,20383350
TRAJ41,NW_025422047.1,0,20383761,20383849
TRAJ40,NW_025422047.1,0,20385412,20385500
TRAJ39,NW_025422047.1,0,20387299,20387389
TRAJ38,NW_025422047.1,0,20387940,20388029
TRAJ37,NW_025422047.1,0,20389472,20389561
TRAJ36,NW_025422047.1,0,20390628,20390716
TRAJ35,NW_025422047.1,0,20392141,20392227
TRAJ34,NW_025422047.1,0,20393158,20393242
TRAJ33,NW_025422047.1,0,20393825,20393909
TRAJ32,NW_025422047.1,0,20394562,20394655
TRAJ31,NW_025422047.1,0,20396122,20396206
TRAJ30,NW_025422047.1,0,20397992,20398073
TRAJ29,NW_025422047.1,0,20399071,20399158
TRAJ28,NW_025422047.1,0,20400086,20400179
TRAJ27,NW_025422047.1,0,20400737,20400823
TRAJ26,NW_025422047.1,0,20403009,20403096
TRAJ25,NW_025422047.1,0,20403349,20403436
TRAJ24,NW_025422047.1,0,20404206,20404297
TRAJ23,NW_025422047.1,0,20404640,20404730
TRAJ22,NW_025422047.1,0,20406316,20406406
TRAJ21,NW_025422047.1,0,20407873,20407955
TRAJ20,NW_025422047.1,0,20408590,20408674
TRAJ19,NW_025422047.1,0,20409576,20409659
TRAJ18,NW_025422047.1,0,20409948,20410041
TRAJ17,NW_025422047.1,0,20411119,20411208
TRAJ16,NW_025422047.1,0,20412520,20412607
TRAJ15,NW_025422047.1,0,20413655,20413742
TRAJ14,NW_025422047.1,0,20414360,20414447
TRAJ13,NW_025422047.1,0,20415264,20415352
TRAJ12,NW_025422047.1,0,20416124,20416211
TRAJ11,NW_025422047.1,0,20416681,20416768
TRAJ10,NW_025422047.1,0,20418037,20418127
TRAJ9,NW_025422047.1,0,20419903,20419985
TRAJ8,NW_025422047.1,0,20420720,20420807
TRAJ7,NW_025422047.1,0,20422203,20422289
TRAJ6,NW_025422047.1,0,20423734,20423823
TRAJ5,NW_025422047.1,0,20425177,20425264
TRAJ4,NW_025422047.1,0,20427907,20427995
TRAJ3,NW_025422047.1,0,20429037,20429129
TRAJ2,NW_025422047.1,0,20429575,20429668
TRAJ1,NW_025422047.1,0,20430572,20430661
TRAC,NW_025422047.1,0,20433723,20436254
